copied_document,original_source_coordinate,sha256
ORCHESTRA_v2.0_RESEARCH_PACKAGE_README.md,ORCHESTRA_RESEARCH_PACKAGE_TEMPLATE_v2.0_20260804/README.md,e41e22a79c232666d2005271a6095991b08cbb5f53eaa8f71185074add2f23c7
ORCHESTRA_v2.0_AUTHORITY.md,ORCHESTRA_RESEARCH_PACKAGE_TEMPLATE_v2.0_20260804/AUTHORITY.md,b5094ac2919bfce17c658ec7190d65854dd4bc0c4a31ee5785421bb211145120
ORCHESTRA_v2.0_WORKFLOW.md,ORCHESTRA_RESEARCH_PACKAGE_TEMPLATE_v2.0_20260804/WORKFLOW.md,2e66aac69c94d88cfbb5a414b5174620525b42b736801e9af3fb18ad4127d540
ORCHESTRA_v2.0_PUBLICATION_README.md,ORCHESTRA_PUBLICATION_PACKAGE_TEMPLATE_v2.0_20260804/README.md,fafdf17eedf7234d4f3b2f8387a45780455d75f2defafbd46d6a093ba3268de1
ORCHESTRA_v2.0_RELEASE_WORKFLOW.md,ORCHESTRA_PUBLICATION_PACKAGE_TEMPLATE_v2.0_20260804/RELEASE_WORKFLOW.md,cb7f55d5858f6896696b59bce4b358b2f4f8c2c7948c8ec8509af8801ce13770
RESEARCH_AND_EVIDENCE_STANDARD_v1.0.1_20260821.md,RESEARCH_AND_EVIDENCE_STANDARD_v1.0.1_20260821/RESEARCH_AND_EVIDENCE_STANDARD_v1.0.1_20260821.md,4dad970c0de6771bd7269a5917762c567ba5c2d5531b54b45c7d12bfd5c48d9a
ANCESTOR_CUSTODY_WORKFLOW_UPGRADE_v1.0_README.md,ANCESTOR_CUSTODY_WORKFLOW_UPGRADE_v1.0_20260826/README.md,c732173ac006d8a086a1f3b39ef9c6180ed115bd2dbfd94a6585c410ff1c2cf6
RESEARCH_ANCESTRY_CUSTODY_STANDARD_v1.0_20260826.md,ANCESTOR_CUSTODY_WORKFLOW_UPGRADE_v1.0_20260826/RESEARCH_ANCESTRY_CUSTODY_STANDARD_v1.0_20260826.md,08970fbbc0693c58c26bb8f912afb0513799f57dbce9417728ef2ea4478630b5
ORCHESTRA_v2.1_ANCESTRY.md,ANCESTOR_CUSTODY_WORKFLOW_UPGRADE_v1.0_20260826/ORCHESTRA_RESEARCH_PACKAGE_TEMPLATE_v2.1_ANCESTOR_CUSTODY_20260826/ANCESTRY.md,6645a9f89a49e26ce028557ff72b8f6474eac384ffd81f7a03b4f90a59e7b050
ORCHESTRA_v2.1_CLOSEOUT.md,ANCESTOR_CUSTODY_WORKFLOW_UPGRADE_v1.0_20260826/ORCHESTRA_RESEARCH_PACKAGE_TEMPLATE_v2.1_ANCESTOR_CUSTODY_20260826/CLOSEOUT.md,00e22ac4bee3a552a00bdb0e50c2e62926787d3fce27de54d3e2b2a8517a4daf
